Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    COMA            reduce using rule 104 (expValor -> expNativas .)
    CORDER          reduce using rule 104 (expValor -> expNativas .)


state 56

    (105) expValor -> TRUE .

    MAS             reduce using rule 105 (expValor -> TRUE .)
    MENOS           reduce using rule 105 (expValor -> TRUE .)
    MULT            reduce using rule 105 (expValor -> TRUE .)
    DIV             reduce using rule 105 (expValor -> TRUE .)
    MOD             reduce using rule 105 (expValor -> TRUE .)
    POT             reduce using rule 105 (expValor -> TRUE .)
    MAYOR           reduce using rule 105 (expValor -> TRUE .)
    MENOR           reduce using rule 105 (expValor -> TRUE .)
    MAYORIGUAL      reduce using rule 105 (expValor -> TRUE .)
    MENORIGUAL      reduce using rule 105 (expValor -> TRUE .)
    IGUALES         reduce using rule 105 (expValor -> TRUE .)
    DISTINTOS       reduce using rule 105 (expValor -> TRUE .)
    OR              reduce using rule 105 (expValor -> TRUE .)
    AND             reduce using rule 105 (expValor -> TRUE .)
    ID              reduce using rule 105 (expValor -> TRUE .)
    PRINTLN         reduce using rule 105 (expValor -> TRUE .)
    PRINT           reduce using rule 105 (expValor -> TRUE .)
    IF              reduce using rule 105 (expValor -> TRUE .)
    RETURN          reduce using rule 105 (expValor -> TRUE .)
    WHILE           reduce using rule 105 (expValor -> TRUE .)
    FOR             reduce using rule 105 (expValor -> TRUE .)
    BREAK           reduce using rule 105 (expValor -> TRUE .)
    CONTINUE        reduce using rule 105 (expValor -> TRUE .)
    STRUCT          reduce using rule 105 (expValor -> TRUE .)
    MUTABLE         reduce using rule 105 (expValor -> TRUE .)
    PUSH            reduce using rule 105 (expValor -> TRUE .)
    LOCAL           reduce using rule 105 (expValor -> TRUE .)
    GLOBAL          reduce using rule 105 (expValor -> TRUE .)
    DOSPUNTOS       reduce using rule 105 (expValor -> TRUE .)
    PUNTOCOMA       reduce using rule 105 (expValor -> TRUE .)
    PARDER          reduce using rule 105 (expValor -> TRUE .)
    COMA            reduce using rule 105 (expValor -> TRUE .)
    CORDER          reduce using rule 105 (expValor -> TRUE .)


state 57

    (106) expValor -> FALSE .

    MAS             reduce using rule 106 (expValor -> FALSE .)
    MENOS           reduce using rule 106 (expValor -> FALSE .)
    MULT            reduce using rule 106 (expValor -> FALSE .)
    DIV             reduce using rule 106 (expValor -> FALSE .)
    MOD             reduce using rule 106 (expValor -> FALSE .)
    POT             reduce using rule 106 (expValor -> FALSE .)
    MAYOR           reduce using rule 106 (expValor -> FALSE .)
    MENOR           reduce using rule 106 (expValor -> FALSE .)
    MAYORIGUAL      reduce using rule 106 (expValor -> FALSE .)
    MENORIGUAL      reduce using rule 106 (expValor -> FALSE .)
    IGUALES         reduce using rule 106 (expValor -> FALSE .)
    DISTINTOS       reduce using rule 106 (expValor -> FALSE .)
    OR              reduce using rule 106 (expValor -> FALSE .)
    AND             reduce using rule 106 (expValor -> FALSE .)
    ID              reduce using rule 106 (expValor -> FALSE .)
    PRINTLN         reduce using rule 106 (expValor -> FALSE .)
    PRINT           reduce using rule 106 (expValor -> FALSE .)
    IF              reduce using rule 106 (expValor -> FALSE .)
    RETURN          reduce using rule 106 (expValor -> FALSE .)
    WHILE           reduce using rule 106 (expValor -> FALSE .)
    FOR             reduce using rule 106 (expValor -> FALSE .)
    BREAK           reduce using rule 106 (expValor -> FALSE .)
    CONTINUE        reduce using rule 106 (expValor -> FALSE .)
    STRUCT          reduce using rule 106 (expValor -> FALSE .)
    MUTABLE         reduce using rule 106 (expValor -> FALSE .)
    PUSH            reduce using rule 106 (expValor -> FALSE .)
    LOCAL           reduce using rule 106 (expValor -> FALSE .)
    GLOBAL          reduce using rule 106 (expValor -> FALSE .)
    DOSPUNTOS       reduce using rule 106 (expValor -> FALSE .)
    PUNTOCOMA       reduce using rule 106 (expValor -> FALSE .)
    PARDER          reduce using rule 106 (expValor -> FALSE .)
    COMA            reduce using rule 106 (expValor -> FALSE .)
    CORDER          reduce using rule 106 (expValor -> FALSE .)


state 58

    (107) expValor -> ID .
    (24) llamadaFunc -> ID . PARIZQ PARDER
    (25) llamadaFunc -> ID . PARIZQ listParams PARDER
    (131) accesoStruct -> ID . PUNTO ID
    (134) accesoArreglo -> ID . CORIZQ expresion CORDER
    (137) cutArreglo -> ID . CORIZQ expresion DOSPUNTOS expresion CORDER

    MAS             reduce using rule 107 (expValor -> ID .)
    MENOS           reduce using rule 107 (expValor -> ID .)
    MULT            reduce using rule 107 (expValor -> ID .)
    DIV             reduce using rule 107 (expValor -> ID .)
    MOD             reduce using rule 107 (expValor -> ID .)
    POT             reduce using rule 107 (expValor -> ID .)
    MAYOR           reduce using rule 107 (expValor -> ID .)
    MENOR           reduce using rule 107 (expValor -> ID .)
    MAYORIGUAL      reduce using rule 107 (expValor -> ID .)
    MENORIGUAL      reduce using rule 107 (expValor -> ID .)
    IGUALES         reduce using rule 107 (expValor -> ID .)
    DISTINTOS       reduce using rule 107 (expValor -> ID .)
    OR              reduce using rule 107 (expValor -> ID .)
    AND             reduce using rule 107 (expValor -> ID .)
    ID              reduce using rule 107 (expValor -> ID .)
    PRINTLN         reduce using rule 107 (expValor -> ID .)
    PRINT           reduce using rule 107 (expValor -> ID .)
    IF              reduce using rule 107 (expValor -> ID .)
    RETURN          reduce using rule 107 (expValor -> ID .)
    WHILE           reduce using rule 107 (expValor -> ID .)
    FOR             reduce using rule 107 (expValor -> ID .)
    BREAK           reduce using rule 107 (expValor -> ID .)
    CONTINUE        reduce using rule 107 (expValor -> ID .)
    STRUCT          reduce using rule 107 (expValor -> ID .)
    MUTABLE         reduce using rule 107 (expValor -> ID .)
    PUSH            reduce using rule 107 (expValor -> ID .)
    LOCAL           reduce using rule 107 (expValor -> ID .)
    GLOBAL          reduce using rule 107 (expValor -> ID .)
    DOSPUNTOS       reduce using rule 107 (expValor -> ID .)
    PUNTOCOMA       reduce using rule 107 (expValor -> ID .)
    PARDER          reduce using rule 107 (expValor -> ID .)
    COMA            reduce using rule 107 (expValor -> ID .)
    CORDER          reduce using rule 107 (expValor -> ID .)
    PARIZQ          shift and go to state 41
    PUNTO           shift and go to state 42
    CORIZQ          shift and go to state 144


state 59

    (108) expValor -> NOTHING .

    MAS             reduce using rule 108 (expValor -> NOTHING .)
    MENOS           reduce using rule 108 (expValor -> NOTHING .)
    MULT            reduce using rule 108 (expValor -> NOTHING .)
    DIV             reduce using rule 108 (expValor -> NOTHING .)
    MOD             reduce using rule 108 (expValor -> NOTHING .)
    POT             reduce using rule 108 (expValor -> NOTHING .)
    MAYOR           reduce using rule 108 (expValor -> NOTHING .)
    MENOR           reduce using rule 108 (expValor -> NOTHING .)
    MAYORIGUAL      reduce using rule 108 (expValor -> NOTHING .)
    MENORIGUAL      reduce using rule 108 (expValor -> NOTHING .)
    IGUALES         reduce using rule 108 (expValor -> NOTHING .)
    DISTINTOS       reduce using rule 108 (expValor -> NOTHING .)
    OR              reduce using rule 108 (expValor -> NOTHING .)
    AND             reduce using rule 108 (expValor -> NOTHING .)
    ID              reduce using rule 108 (expValor -> NOTHING .)
    PRINTLN         reduce using rule 108 (expValor -> NOTHING .)
    PRINT           reduce using rule 108 (expValor -> NOTHING .)
    IF              reduce using rule 108 (expValor -> NOTHING .)
    RETURN          reduce using rule 108 (expValor -> NOTHING .)
    WHILE           reduce using rule 108 (expValor -> NOTHING .)
    FOR             reduce using rule 108 (expValor -> NOTHING .)
    BREAK           reduce using rule 108 (expValor -> NOTHING .)
    CONTINUE        reduce using rule 108 (expValor -> NOTHING .)
    STRUCT          reduce using rule 108 (expValor -> NOTHING .)
    MUTABLE         reduce using rule 108 (expValor -> NOTHING .)
    PUSH            reduce using rule 108 (expValor -> NOTHING .)
    LOCAL           reduce using rule 108 (expValor -> NOTHING .)
    GLOBAL          reduce using rule 108 (expValor -> NOTHING .)
    DOSPUNTOS       reduce using rule 108 (expValor -> NOTHING .)
    PUNTOCOMA       reduce using rule 108 (expValor -> NOTHING .)
    PARDER          reduce using rule 108 (expValor -> NOTHING .)
    COMA            reduce using rule 108 (expValor -> NOTHING .)
    CORDER          reduce using rule 108 (expValor -> NOTHING .)


state 60

    (109) expValor -> llamadaFunc .

    MAS             reduce using rule 109 (expValor -> llamadaFunc .)
    MENOS           reduce using rule 109 (expValor -> llamadaFunc .)
    MULT            reduce using rule 109 (expValor -> llamadaFunc .)
    DIV             reduce using rule 109 (expValor -> llamadaFunc .)
    MOD             reduce using rule 109 (expValor -> llamadaFunc .)
    POT             reduce using rule 109 (expValor -> llamadaFunc .)
    MAYOR           reduce using rule 109 (expValor -> llamadaFunc .)
    MENOR           reduce using rule 109 (expValor -> llamadaFunc .)
    MAYORIGUAL      reduce using rule 109 (expValor -> llamadaFunc .)
    MENORIGUAL      reduce using rule 109 (expValor -> llamadaFunc .)
    IGUALES         reduce using rule 109 (expValor -> llamadaFunc .)
    DISTINTOS       reduce using rule 109 (expValor -> llamadaFunc .)
    OR              reduce using rule 109 (expValor -> llamadaFunc .)
    AND             reduce using rule 109 (expValor -> llamadaFunc .)
    ID              reduce using rule 109 (expValor -> llamadaFunc .)
    PRINTLN         reduce using rule 109 (expValor -> llamadaFunc .)
    PRINT           reduce using rule 109 (expValor -> llamadaFunc .)
    IF              reduce using rule 109 (expValor -> llamadaFunc .)
    RETURN          reduce using rule 109 (expValor -> llamadaFunc .)
    WHILE           reduce using rule 109 (expValor -> llamadaFunc .)
    FOR             reduce using rule 109 (expValor -> llamadaFunc .)
    BREAK           reduce using rule 109 (expValor -> llamadaFunc .)
    CONTINUE        reduce using rule 109 (expValor -> llamadaFunc .)
    STRUCT          reduce using rule 109 (expValor -> llamadaFunc .)
    MUTABLE         reduce using rule 109 (expValor -> llamadaFunc .)
    PUSH            reduce using rule 109 (expValor -> llamadaFunc .)
    LOCAL           reduce using rule 109 (expValor -> llamadaFunc .)
    GLOBAL          reduce using rule 109 (expValor -> llamadaFunc .)
    DOSPUNTOS       reduce using rule 109 (expValor -> llamadaFunc .)
    PUNTOCOMA       reduce using rule 109 (expValor -> llamadaFunc .)
    PARDER          reduce using rule 109 (expValor -> llamadaFunc .)
    COMA            reduce using rule 109 (expValor -> llamadaFunc .)
    CORDER          reduce using rule 109 (expValor -> llamadaFunc .)


state 61

    (110) expValor -> accesoStruct .
    (132) accesoStruct -> accesoStruct . PUNTO ID

    MAS             reduce using rule 110 (expValor -> accesoStruct .)
    MENOS           reduce using rule 110 (expValor -> accesoStruct .)
    MULT            reduce using rule 110 (expValor -> accesoStruct .)
    DIV             reduce using rule 110 (expValor -> accesoStruct .)
    MOD             reduce using rule 110 (expValor -> accesoStruct .)
    POT             reduce using rule 110 (expValor -> accesoStruct .)
    MAYOR           reduce using rule 110 (expValor -> accesoStruct .)
    MENOR           reduce using rule 110 (expValor -> accesoStruct .)
    MAYORIGUAL      reduce using rule 110 (expValor -> accesoStruct .)
    MENORIGUAL      reduce using rule 110 (expValor -> accesoStruct .)
    IGUALES         reduce using rule 110 (expValor -> accesoStruct .)
    DISTINTOS       reduce using rule 110 (expValor -> accesoStruct .)
    OR              reduce using rule 110 (expValor -> accesoStruct .)
    AND             reduce using rule 110 (expValor -> accesoStruct .)
    ID              reduce using rule 110 (expValor -> accesoStruct .)
    PRINTLN         reduce using rule 110 (expValor -> accesoStruct .)
    PRINT           reduce using rule 110 (expValor -> accesoStruct .)
    IF              reduce using rule 110 (expValor -> accesoStruct .)
    RETURN          reduce using rule 110 (expValor -> accesoStruct .)
    WHILE           reduce using rule 110 (expValor -> accesoStruct .)
    FOR             reduce using rule 110 (expValor -> accesoStruct .)
    BREAK           reduce using rule 110 (expValor -> accesoStruct .)
    CONTINUE        reduce using rule 110 (expValor -> accesoStruct .)
    STRUCT          reduce using rule 110 (expValor -> accesoStruct .)
    MUTABLE         reduce using rule 110 (expValor -> accesoStruct .)
    PUSH            reduce using rule 110 (expValor -> accesoStruct .)
    LOCAL           reduce using rule 110 (expValor -> accesoStruct .)
    GLOBAL          reduce using rule 110 (expValor -> accesoStruct .)
    DOSPUNTOS       reduce using rule 110 (expValor -> accesoStruct .)
    PUNTOCOMA       reduce using rule 110 (expValor -> accesoStruct .)
    PARDER          reduce using rule 110 (expValor -> accesoStruct .)
    COMA            reduce using rule 110 (expValor -> accesoStruct .)
    CORDER          reduce using rule 110 (expValor -> accesoStruct .)
    PUNTO           shift and go to state 92


state 62

    (111) expValor -> defArreglo .

    MAS             reduce using rule 111 (expValor -> defArreglo .)
    MENOS           reduce using rule 111 (expValor -> defArreglo .)
    MULT            reduce using rule 111 (expValor -> defArreglo .)
    DIV             reduce using rule 111 (expValor -> defArreglo .)
    MOD             reduce using rule 111 (expValor -> defArreglo .)
    POT             reduce using rule 111 (expValor -> defArreglo .)
    MAYOR           reduce using rule 111 (expValor -> defArreglo .)
    MENOR           reduce using rule 111 (expValor -> defArreglo .)
    MAYORIGUAL      reduce using rule 111 (expValor -> defArreglo .)
    MENORIGUAL      reduce using rule 111 (expValor -> defArreglo .)
    IGUALES         reduce using rule 111 (expValor -> defArreglo .)
    DISTINTOS       reduce using rule 111 (expValor -> defArreglo .)
    OR              reduce using rule 111 (expValor -> defArreglo .)
    AND             reduce using rule 111 (expValor -> defArreglo .)
    ID              reduce using rule 111 (expValor -> defArreglo .)
    PRINTLN         reduce using rule 111 (expValor -> defArreglo .)
    PRINT           reduce using rule 111 (expValor -> defArreglo .)
    IF              reduce using rule 111 (expValor -> defArreglo .)
    RETURN          reduce using rule 111 (expValor -> defArreglo .)
    WHILE           reduce using rule 111 (expValor -> defArreglo .)
    FOR             reduce using rule 111 (expValor -> defArreglo .)
    BREAK           reduce using rule 111 (expValor -> defArreglo .)
    CONTINUE        reduce using rule 111 (expValor -> defArreglo .)
    STRUCT          reduce using rule 111 (expValor -> defArreglo .)
    MUTABLE         reduce using rule 111 (expValor -> defArreglo .)
    PUSH            reduce using rule 111 (expValor -> defArreglo .)
    LOCAL           reduce using rule 111 (expValor -> defArreglo .)
    GLOBAL          reduce using rule 111 (expValor -> defArreglo .)
    DOSPUNTOS       reduce using rule 111 (expValor -> defArreglo .)
    PUNTOCOMA       reduce using rule 111 (expValor -> defArreglo .)
    PARDER          reduce using rule 111 (expValor -> defArreglo .)
    COMA            reduce using rule 111 (expValor -> defArreglo .)
    CORDER          reduce using rule 111 (expValor -> defArreglo .)


state 63

    (112) expValor -> accesoArreglo .
    (135) accesoArreglo -> accesoArreglo . CORIZQ expresion CORDER
    (136) cutArreglo -> accesoArreglo . CORIZQ expresion DOSPUNTOS expresion CORDER

    MAS             reduce using rule 112 (expValor -> accesoArreglo .)
    MENOS           reduce using rule 112 (expValor -> accesoArreglo .)
    MULT            reduce using rule 112 (expValor -> accesoArreglo .)
    DIV             reduce using rule 112 (expValor -> accesoArreglo .)
    MOD             reduce using rule 112 (expValor -> accesoArreglo .)
    POT             reduce using rule 112 (expValor -> accesoArreglo .)
    MAYOR           reduce using rule 112 (expValor -> accesoArreglo .)
    MENOR           reduce using rule 112 (expValor -> accesoArreglo .)
    MAYORIGUAL      reduce using rule 112 (expValor -> accesoArreglo .)
    MENORIGUAL      reduce using rule 112 (expValor -> accesoArreglo .)
    IGUALES         reduce using rule 112 (expValor -> accesoArreglo .)
    DISTINTOS       reduce using rule 112 (expValor -> accesoArreglo .)
    OR              reduce using rule 112 (expValor -> accesoArreglo .)
    AND             reduce using rule 112 (expValor -> accesoArreglo .)
    ID              reduce using rule 112 (expValor -> accesoArreglo .)
    PRINTLN         reduce using rule 112 (expValor -> accesoArreglo .)
    PRINT           reduce using rule 112 (expValor -> accesoArreglo .)
    IF              reduce using rule 112 (expValor -> accesoArreglo .)
    RETURN          reduce using rule 112 (expValor -> accesoArreglo .)
    WHILE           reduce using rule 112 (expValor -> accesoArreglo .)
    FOR             reduce using rule 112 (expValor -> accesoArreglo .)
    BREAK           reduce using rule 112 (expValor -> accesoArreglo .)
    CONTINUE        reduce using rule 112 (expValor -> accesoArreglo .)
    STRUCT          reduce using rule 112 (expValor -> accesoArreglo .)
    MUTABLE         reduce using rule 112 (expValor -> accesoArreglo .)
    PUSH            reduce using rule 112 (expValor -> accesoArreglo .)
    LOCAL           reduce using rule 112 (expValor -> accesoArreglo .)
    GLOBAL          reduce using rule 112 (expValor -> accesoArreglo .)
    DOSPUNTOS       reduce using rule 112 (expValor -> accesoArreglo .)
    PUNTOCOMA       reduce using rule 112 (expValor -> accesoArreglo .)
    PARDER          reduce using rule 112 (expValor -> accesoArreglo .)
    COMA            reduce using rule 112 (expValor -> accesoArreglo .)
    CORDER          reduce using rule 112 (expValor -> accesoArreglo .)
    CORIZQ          shift and go to state 145


state 64

    (113) expValor -> cutArreglo .

    MAS             reduce using rule 113 (expValor -> cutArreglo .)
    MENOS           reduce using rule 113 (expValor -> cutArreglo .)
    MULT            reduce using rule 113 (expValor -> cutArreglo .)
    DIV             reduce using rule 113 (expValor -> cutArreglo .)
    MOD             reduce using rule 113 (expValor -> cutArreglo .)
    POT             reduce using rule 113 (expValor -> cutArreglo .)
    MAYOR           reduce using rule 113 (expValor -> cutArreglo .)
    MENOR           reduce using rule 113 (expValor -> cutArreglo .)
    MAYORIGUAL      reduce using rule 113 (expValor -> cutArreglo .)
    MENORIGUAL      reduce using rule 113 (expValor -> cutArreglo .)
    IGUALES         reduce using rule 113 (expValor -> cutArreglo .)
    DISTINTOS       reduce using rule 113 (expValor -> cutArreglo .)
    OR              reduce using rule 113 (expValor -> cutArreglo .)
    AND             reduce using rule 113 (expValor -> cutArreglo .)
    ID              reduce using rule 113 (expValor -> cutArreglo .)
    PRINTLN         reduce using rule 113 (expValor -> cutArreglo .)
    PRINT           reduce using rule 113 (expValor -> cutArreglo .)
    IF              reduce using rule 113 (expValor -> cutArreglo .)
    RETURN          reduce using rule 113 (expValor -> cutArreglo .)
    WHILE           reduce using rule 113 (expValor -> cutArreglo .)
    FOR             reduce using rule 113 (expValor -> cutArreglo .)
    BREAK           reduce using rule 113 (expValor -> cutArreglo .)
    CONTINUE        reduce using rule 113 (expValor -> cutArreglo .)
    STRUCT          reduce using rule 113 (expValor -> cutArreglo .)
    MUTABLE         reduce using rule 113 (expValor -> cutArreglo .)
    PUSH            reduce using rule 113 (expValor -> cutArreglo .)
    LOCAL           reduce using rule 113 (expValor -> cutArreglo .)
    GLOBAL          reduce using rule 113 (expValor -> cutArreglo .)
    DOSPUNTOS       reduce using rule 113 (expValor -> cutArreglo .)
    PUNTOCOMA       reduce using rule 113 (expValor -> cutArreglo .)
    PARDER          reduce using rule 113 (expValor -> cutArreglo .)
    COMA            reduce using rule 113 (expValor -> cutArreglo .)
    CORDER          reduce using rule 113 (expValor -> cutArreglo .)


state 65

    (114) expValor -> popArreglo .

    MAS             reduce using rule 114 (expValor -> popArreglo .)
    MENOS           reduce using rule 114 (expValor -> popArreglo .)
    MULT            reduce using rule 114 (expValor -> popArreglo .)
    DIV             reduce using rule 114 (expValor -> popArreglo .)
    MOD             reduce using rule 114 (expValor -> popArreglo .)
    POT             reduce using rule 114 (expValor -> popArreglo .)
    MAYOR           reduce using rule 114 (expValor -> popArreglo .)
    MENOR           reduce using rule 114 (expValor -> popArreglo .)
    MAYORIGUAL      reduce using rule 114 (expValor -> popArreglo .)
    MENORIGUAL      reduce using rule 114 (expValor -> popArreglo .)
    IGUALES         reduce using rule 114 (expValor -> popArreglo .)
    DISTINTOS       reduce using rule 114 (expValor -> popArreglo .)
    OR              reduce using rule 114 (expValor -> popArreglo .)
    AND             reduce using rule 114 (expValor -> popArreglo .)
    ID              reduce using rule 114 (expValor -> popArreglo .)
    PRINTLN         reduce using rule 114 (expValor -> popArreglo .)
    PRINT           reduce using rule 114 (expValor -> popArreglo .)
    IF              reduce using rule 114 (expValor -> popArreglo .)
    RETURN          reduce using rule 114 (expValor -> popArreglo .)
    WHILE           reduce using rule 114 (expValor -> popArreglo .)
    FOR             reduce using rule 114 (expValor -> popArreglo .)
    BREAK           reduce using rule 114 (expValor -> popArreglo .)
    CONTINUE        reduce using rule 114 (expValor -> popArreglo .)
    STRUCT          reduce using rule 114 (expValor -> popArreglo .)
    MUTABLE         reduce using rule 114 (expValor -> popArreglo .)
    PUSH            reduce using rule 114 (expValor -> popArreglo .)
    LOCAL           reduce using rule 114 (expValor -> popArreglo .)
    GLOBAL          reduce using rule 114 (expValor -> popArreglo .)
    DOSPUNTOS       reduce using rule 114 (expValor -> popArreglo .)
    PUNTOCOMA       reduce using rule 114 (expValor -> popArreglo .)
    PARDER          reduce using rule 114 (expValor -> popArreglo .)
    COMA            reduce using rule 114 (expValor -> popArreglo .)
    CORDER          reduce using rule 114 (expValor -> popArreglo .)


state 66

    (115) expValor -> lenArreglo .

    MAS             reduce using rule 115 (expValor -> lenArreglo .)
    MENOS           reduce using rule 115 (expValor -> lenArreglo .)
    MULT            reduce using rule 115 (expValor -> lenArreglo .)
    DIV             reduce using rule 115 (expValor -> lenArreglo .)
    MOD             reduce using rule 115 (expValor -> lenArreglo .)
    POT             reduce using rule 115 (expValor -> lenArreglo .)
    MAYOR           reduce using rule 115 (expValor -> lenArreglo .)
    MENOR           reduce using rule 115 (expValor -> lenArreglo .)
    MAYORIGUAL      reduce using rule 115 (expValor -> lenArreglo .)
    MENORIGUAL      reduce using rule 115 (expValor -> lenArreglo .)
    IGUALES         reduce using rule 115 (expValor -> lenArreglo .)
    DISTINTOS       reduce using rule 115 (expValor -> lenArreglo .)
    OR              reduce using rule 115 (expValor -> lenArreglo .)
    AND             reduce using rule 115 (expValor -> lenArreglo .)
    ID              reduce using rule 115 (expValor -> lenArreglo .)
    PRINTLN         reduce using rule 115 (expValor -> lenArreglo .)
    PRINT           reduce using rule 115 (expValor -> lenArreglo .)
    IF              reduce using rule 115 (expValor -> lenArreglo .)
    RETURN          reduce using rule 115 (expValor -> lenArreglo .)
    WHILE           reduce using rule 115 (expValor -> lenArreglo .)
    FOR             reduce using rule 115 (expValor -> lenArreglo .)
    BREAK           reduce using rule 115 (expValor -> lenArreglo .)
    CONTINUE        reduce using rule 115 (expValor -> lenArreglo .)
    STRUCT          reduce using rule 115 (expValor -> lenArreglo .)
    MUTABLE         reduce using rule 115 (expValor -> lenArreglo .)
    PUSH            reduce using rule 115 (expValor -> lenArreglo .)
    LOCAL           reduce using rule 115 (expValor -> lenArreglo .)
    GLOBAL          reduce using rule 115 (expValor -> lenArreglo .)
    DOSPUNTOS       reduce using rule 115 (expValor -> lenArreglo .)
    PUNTOCOMA       reduce using rule 115 (expValor -> lenArreglo .)
    PARDER          reduce using rule 115 (expValor -> lenArreglo .)
    COMA            reduce using rule 115 (expValor -> lenArreglo .)
    CORDER          reduce using rule 115 (expValor -> lenArreglo .)


state 67

    (116) expCHAR -> CHARID .

    MAS             reduce using rule 116 (expCHAR -> CHARID .)
    MENOS           reduce using rule 116 (expCHAR -> CHARID .)
    MULT            reduce using rule 116 (expCHAR -> CHARID .)
    DIV             reduce using rule 116 (expCHAR -> CHARID .)
    MOD             reduce using rule 116 (expCHAR -> CHARID .)
    POT             reduce using rule 116 (expCHAR -> CHARID .)
    MAYOR           reduce using rule 116 (expCHAR -> CHARID .)
    MENOR           reduce using rule 116 (expCHAR -> CHARID .)
    MAYORIGUAL      reduce using rule 116 (expCHAR -> CHARID .)
    MENORIGUAL      reduce using rule 116 (expCHAR -> CHARID .)
    IGUALES         reduce using rule 116 (expCHAR -> CHARID .)
    DISTINTOS       reduce using rule 116 (expCHAR -> CHARID .)
    OR              reduce using rule 116 (expCHAR -> CHARID .)
    AND             reduce using rule 116 (expCHAR -> CHARID .)
    ID              reduce using rule 116 (expCHAR -> CHARID .)
    PRINTLN         reduce using rule 116 (expCHAR -> CHARID .)
    PRINT           reduce using rule 116 (expCHAR -> CHARID .)
    IF              reduce using rule 116 (expCHAR -> CHARID .)
    RETURN          reduce using rule 116 (expCHAR -> CHARID .)
    WHILE           reduce using rule 116 (expCHAR -> CHARID .)
    FOR             reduce using rule 116 (expCHAR -> CHARID .)
    BREAK           reduce using rule 116 (expCHAR -> CHARID .)
    CONTINUE        reduce using rule 116 (expCHAR -> CHARID .)
    STRUCT          reduce using rule 116 (expCHAR -> CHARID .)
    MUTABLE         reduce using rule 116 (expCHAR -> CHARID .)
    PUSH            reduce using rule 116 (expCHAR -> CHARID .)
    LOCAL           reduce using rule 116 (expCHAR -> CHARID .)
    GLOBAL          reduce using rule 116 (expCHAR -> CHARID .)
    DOSPUNTOS       reduce using rule 116 (expCHAR -> CHARID .)
    PUNTOCOMA       reduce using rule 116 (expCHAR -> CHARID .)
    PARDER          reduce using rule 116 (expCHAR -> CHARID .)
    COMA            reduce using rule 116 (expCHAR -> CHARID .)
    CORDER          reduce using rule 116 (expCHAR -> CHARID .)


state 68

    (117) expNativas -> LOG10 . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 146


state 69

    (118) expNativas -> LOG . PARIZQ expresion COMA expresion PARDER

    PARIZQ          shift and go to state 147


state 70

    (119) expNativas -> SIN . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 148


state 71

    (120) expNativas -> COS . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 149


state 72

    (121) expNativas -> TAN . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 150


state 73

    (122) expNativas -> SQRT . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 151


state 74

    (123) expNativas -> UPPERCASE . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 152


state 75

    (124) expNativas -> LOWERCASE . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 153


state 76

    (125) expNativas -> PARSE . PARIZQ INT64 COMA expresion PARDER
    (126) expNativas -> PARSE . PARIZQ FLOAT64 COMA expresion PARDER

    PARIZQ          shift and go to state 154


state 77

    (127) expNativas -> TRUNC . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 155


state 78

    (128) expNativas -> FLOAT . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 156


state 79

    (129) expNativas -> STRING . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 157


state 80

    (130) expNativas -> TYPEOF . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 158


state 81

    (133) defArreglo -> CORIZQ . listParams CORDER
    (26) listParams -> . listParams COMA expresion
    (27) listParams -> . expresion
    (82) expresion -> . MENOS expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . expresion MAS expresion
    (85) expresion -> . expresion MENOS expresion
    (86) expresion -> . expresion MULT expresion
    (87) expresion -> . expresion DIV expresion
    (88) expresion -> . expresion MOD expresion
    (89) expresion -> . expresion POT expresion
    (90) expresion -> . expresion MAYOR expresion
    (91) expresion -> . expresion MENOR expresion
    (92) expresion -> . expresion MAYORIGUAL expresion
    (93) expresion -> . expresion MENORIGUAL expresion
    (94) expresion -> . expresion IGUALES expresion
    (95) expresion -> . expresion DISTINTOS expresion
    (96) expresion -> . expresion OR expresion
    (97) expresion -> . expresion AND expresion
    (98) expresion -> . expValor
    (99) expValor -> . PARIZQ expresion PARDER
    (100) expValor -> . INTID
    (101) expValor -> . FLOATID
    (102) expValor -> . STRINGID
    (103) expValor -> . expCHAR
    (104) expValor -> . expNativas
    (105) expValor -> . TRUE
    (106) expValor -> . FALSE
    (107) expValor -> . ID
    (108) expValor -> . NOTHING
    (109) expValor -> . llamadaFunc
    (110) expValor -> . accesoStruct
    (111) expValor -> . defArreglo
    (112) expValor -> . accesoArreglo
    (113) expValor -> . cutArreglo
    (114) expValor -> . popArreglo
    (115) expValor -> . lenArreglo
